1785627804.722377026 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627804.993824310 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627805.260683729 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627805.529473178 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627805.793040480 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627806.039628172 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627806.281765826 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627806.544006002 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627806.787320856 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627807.070628245 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627807.330217908 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627807.579070984 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627807.837221374 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627808.097665802 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627808.353700823 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627808.617746393 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627808.859781453 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627809.102841674 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627809.371669711 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627809.633892111 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627809.892164935 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627810.146043575 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627810.410216857 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627810.689016561 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627810.945823512 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627811.221720003 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627811.496121717 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627811.753786447 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627812.010974661 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627812.265818271 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627812.514284176 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627812.765282297 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627813.013300980 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627813.276747019 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627813.533271836 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627813.795574085 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627814.045191511 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627814.282986809 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627814.530941365 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627814.774292783 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627815.006944681 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627815.239767546 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627815.473575141 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627815.718833285 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627815.963242412 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627816.209824947 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627816.452055991 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627816.696458359 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627816.948544154 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627817.188178055 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627817.421711868 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627817.655969710 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627817.900048181 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627818.140667523 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627818.379699700 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627818.621084653 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627818.860061717 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627819.124542071 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627819.389914061 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627819.643459899 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 548
1785627819.923622018 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 546
1785627820.165855351 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 546
1785627820.407973115 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 546
1785627820.655130914 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 546
1785627820.923763458 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, /home/jungdaesuh/code/columbia/simsopt-pr-jax-port-squashed/.venv-qn-gpu/bin/python, 546
1785627821.180695227 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
891109, [No data], 546
1785627821.420593775 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
1785627821.659847175 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
1785627821.897185075 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
1785627822.140487049 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
1785627822.388562848 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, .venv-qn-gpu/bin/python, 544
1785627822.640293640 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
889515, [No data], 544
1785627822.895884743 2415310, /usr/libexec/gnome-remote-desktop-daemon, 635
2418383, /usr/bin/sunshine, 508
2415327, /usr/libexec/xdg-desktop-portal-gnome, 19
2874859, /usr/bin/resources, 52
